# HOY	Heat Demand	Load duration curve	Dhw Demand
# [h]	[kWh / h]	[kWh / h]	[kWh / h]
972	1.3	1.4	0.084
973	1.2	1.4	0.078
974	1.2	1.4	0.068
975	1.2	1.4	0.062
976	1.1	1.4	0.058
977	1.2	1.4	0.060
978	1.2	1.4	0.075
979	1.4	1.4	0.083
980	1.4	1.4	0.103
981	1.5	1.4	0.106
982	1.5	1.4	0.099
983	1.5	1.4	0.059
984	1.5	1.4	0.037
985	1.3	1.4	0.026
986	1.2	1.4	0.014
987	1.2	1.4	0.005
988	1.3	1.4	0.004
989	1.3	1.4	0.012
990	1.2	1.4	0.030
991	1.2	1.4	0.080
992	1.5	1.4	0.086
993	1.5	1.4	0.086
994	1.4	1.4	0.091
995	1.4	1.4	0.086
996	1.3	1.4	0.084
997	1.3	1.4	0.078
998	1.2	1.4	0.068
999	1.2	1.4	0.062
1000	1.2	1.4	0.058
1001	1.2	1.4	0.060
1002	1.3	1.4	0.075
1003	1.3	1.4	0.083
1004	1.3	1.4	0.103
1005	1.3	1.4	0.106
1006	1.4	1.4	0.099
1007	1.4	1.4	0.059
1008	1.4	1.4	0.037
1009	1.1	1.4	0.026
1010	1.1	1.4	0.014
1011	1.1	1.4	0.005
1012	1.1	1.4	0.004
1013	1.1	1.4	0.012
1014	1.1	1.4	0.030
1015	1.1	1.4	0.080
1016	1.3	1.4	0.086
1017	1.3	1.4	0.086
1018	1.3	1.4	0.091
1019	1.2	1.4	0.086
1020	1.1	1.4	0.084
1021	1.1	1.4	0.078
1022	1.0	1.4	0.068
1023	1.0	1.4	0.062
1024	1.0	1.4	0.058
1025	1.0	1.4	0.060
1026	1.0	1.4	0.075
1027	1.0	1.4	0.083
1028	1.1	1.4	0.103
1029	1.1	1.4	0.106
1030	1.1	1.4	0.099
1031	1.1	1.4	0.059
1032	1.1	1.4	0.037
1033	0.8	1.4	0.026
1034	0.8	1.4	0.014
1035	0.9	1.4	0.005
1036	0.9	1.4	0.004
1037	0.9	1.4	0.012
1038	0.8	1.4	0.030
1039	0.9	1.4	0.080
1040	1.1	1.4	0.086
1041	1.1	1.4	0.086
1042	1.1	1.4	0.091
1043	1.1	1.4	0.086
1044	1.2	1.4	0.084
1045	1.1	1.4	0.078
1046	1.2	1.4	0.068
1047	1.1	1.4	0.062
1048	1.2	1.4	0.058
1049	1.2	1.4	0.060
1050	1.2	1.4	0.075
1051	1.3	1.4	0.083
1052	1.3	1.4	0.103
1053	1.3	1.4	0.106
1054	1.3	1.4	0.099
1055	1.3	1.4	0.059
1056	1.3	1.4	0.037
1057	1.0	1.4	0.026
1058	1.0	1.4	0.014
1059	1.0	1.4	0.005
1060	1.0	1.4	0.004
1061	1.0	1.4	0.012
1062	1.0	1.3	0.030
1063	1.0	1.3	0.080
1064	1.2	1.3	0.086
1065	1.2	1.3	0.086
1066	1.2	1.3	0.091
1067	1.1	1.3	0.086
1068	1.1	1.3	0.084
1069	1.1	1.3	0.078
1070	1.0	1.3	0.068
1071	1.0	1.3	0.062
1072	1.0	1.3	0.058
1073	1.0	1.3	0.060
1074	1.0	1.3	0.075
1075	1.0	1.3	0.083
1076	1.0	1.3	0.103
1077	0.9	1.3	0.106
1078	0.9	1.3	0.099
1079	0.9	1.3	0.059
1080	0.9	1.3	0.037
1081	0.6	1.3	0.026
1082	0.6	1.3	0.014
1083	0.6	1.3	0.005
1084	0.6	1.3	0.004
1085	0.6	1.3	0.012
1086	0.6	1.3	0.030
1087	0.6	1.3	0.080
1088	0.8	1.3	0.086
1089	0.7	1.3	0.086
1090	0.7	1.3	0.091
1091	0.6	1.3	0.086
1092	0.6	1.3	0.084
1093	0.6	1.3	0.078
1094	0.5	1.3	0.068
1095	0.5	1.3	0.062
1096	0.5	1.3	0.058
1097	0.5	1.3	0.060
1098	0.6	1.3	0.075
1099	0.6	1.3	0.083
1100	0.7	1.3	0.103
1101	0.7	1.3	0.106
1102	0.7	1.3	0.099
1103	0.7	1.3	0.059
1104	0.8	1.3	0.037
1105	0.5	1.3	0.026
1106	0.6	1.3	0.014
1107	0.6	1.3	0.005
1108	0.6	1.3	0.004
1109	0.6	1.3	0.012
1110	0.6	1.3	0.030
1111	0.6	1.3	0.080
1112	0.9	1.3	0.086
1113	0.9	1.3	0.086
1114	0.8	1.3	0.091
1115	0.8	1.3	0.086
1116	0.7	1.3	0.084
1117	0.6	1.3	0.078
1118	0.6	1.3	0.068
1119	0.6	1.3	0.062
1120	0.7	1.3	0.058
1121	0.7	1.3	0.060
1122	0.7	1.3	0.075
1123	0.8	1.3	0.083
1124	0.9	1.3	0.103
1125	0.9	1.3	0.106
1126	0.9	1.3	0.099
1127	1.0	1.3	0.059
1128	1.0	1.3	0.037
1129	0.8	1.3	0.026
1130	0.8	1.3	0.014
1131	0.9	1.3	0.005
1132	0.9	1.3	0.004
1133	1.0	1.3	0.012
1134	1.0	1.3	0.030
1135	1.0	1.3	0.080
1136	1.2	1.3	0.086
1137	1.2	1.3	0.086
1138	1.1	1.3	0.091
1139	1.1	1.3	0.086
1140	1.0	1.3	0.084
1141	1.0	1.3	0.078
1142	1.0	1.3	0.068
1143	0.9	1.3	0.062
1144	1.0	1.3	0.058
1145	1.0	1.3	0.060
1146	1.1	1.3	0.075
1147	1.1	1.3	0.083
1148	1.1	1.3	0.103
1149	1.2	1.3	0.106
1150	1.3	1.3	0.099
1151	1.3	1.3	0.059
1152	1.3	1.3	0.037
1153	1.1	1.3	0.026
1154	1.1	1.3	0.014
1155	1.1	1.3	0.005
1156	1.1	1.3	0.004
1157	1.2	1.3	0.012
1158	1.2	1.3	0.030
1159	1.2	1.3	0.080
1160	1.5	1.3	0.086
1161	1.5	1.3	0.086
1162	1.5	1.3	0.091
1163	1.4	1.3	0.086
1164	1.4	1.3	0.084
1165	1.3	1.3	0.078
1166	1.3	1.3	0.068
1167	1.3	1.3	0.062
1168	1.3	1.3	0.058
1169	1.3	1.3	0.060
1170	1.4	1.3	0.075
1171	1.4	1.3	0.083
1172	1.4	1.3	0.103
1173	1.4	1.3	0.106
1174	1.5	1.3	0.099
1175	1.5	1.3	0.059
1176	1.5	1.3	0.037
1177	1.2	1.3	0.026
1178	1.2	1.3	0.014
1179	1.3	1.3	0.005
1180	1.3	1.3	0.004
1181	1.3	1.3	0.012
1182	1.3	1.3	0.030
1183	1.3	1.3	0.080
1184	1.6	1.3	0.086
1185	1.6	1.3	0.086
1186	1.5	1.3	0.091
1187	1.5	1.3	0.086
1188	1.5	1.3	0.084
1189	1.4	1.3	0.078
1190	1.4	1.3	0.068
1191	1.4	1.3	0.062
1192	1.4	1.3	0.058
1193	1.4	1.3	0.060
1194	1.5	1.3	0.075
1195	1.5	1.3	0.083
1196	1.6	1.3	0.103
1197	1.6	1.3	0.106
1198	1.7	1.3	0.099
1199	1.6	1.3	0.059
1200	1.7	1.3	0.037
1201	1.4	1.3	0.026
1202	1.5	1.3	0.014
1203	1.5	1.3	0.005
1204	1.5	1.3	0.004
1205	1.5	1.3	0.012
1206	1.4	1.3	0.030
1207	1.4	1.3	0.080
1208	1.7	1.3	0.086
1209	1.7	1.3	0.086
1210	1.7	1.3	0.091
1211	1.6	1.3	0.086
1212	1.6	1.3	0.084
1213	1.6	1.3	0.078
1214	1.6	1.3	0.068
1215	1.6	1.3	0.062
1216	1.6	1.3	0.058
1217	1.6	1.3	0.060
1218	1.7	1.3	0.075
1219	1.7	1.3	0.083
1220	1.7	1.3	0.103
1221	1.7	1.3	0.106
1222	1.7	1.3	0.099
1223	1.7	1.3	0.059
1224	1.8	1.3	0.037
1225	1.5	1.3	0.026
1226	1.5	1.3	0.014
1227	1.5	1.3	0.005
1228	1.4	1.3	0.004
1229	1.3	1.3	0.012
1230	1.3	1.3	0.030
1231	1.3	1.3	0.080
1232	1.5	1.3	0.086
1233	1.5	1.3	0.086
1234	1.4	1.3	0.091
1235	1.4	1.3	0.086
1236	1.4	1.3	0.084
1237	1.3	1.3	0.078
1238	1.3	1.3	0.068
1239	1.3	1.3	0.062
1240	1.2	1.3	0.058
1241	1.2	1.3	0.060
1242	1.2	1.3	0.075
1243	1.2	1.3	0.083
1244	1.1	1.3	0.103
1245	1.1	1.3	0.106
1246	1.0	1.3	0.099
1247	1.0	1.3	0.059
1248	1.0	1.3	0.037
1249	0.7	1.3	0.026
1250	0.7	1.3	0.014
1251	0.7	1.3	0.005
1252	0.7	1.3	0.004
1253	0.7	1.3	0.012
1254	0.7	1.3	0.030
1255	0.7	1.3	0.080
1256	1.0	1.3	0.086
1257	0.9	1.3	0.086
1258	0.8	1.3	0.091
1259	0.8	1.3	0.086
1260	0.7	1.3	0.084
1261	0.7	1.3	0.078
1262	0.7	1.3	0.068
1263	0.7	1.3	0.062
1264	0.7	1.3	0.058
1265	0.8	1.3	0.060
1266	0.8	1.3	0.075
1267	0.8	1.3	0.083
1268	0.9	1.3	0.103
1269	0.9	1.3	0.106
1270	0.9	1.3	0.099
1271	1.0	1.3	0.059
1272	1.0	1.3	0.037
1273	0.7	1.3	0.026
1274	0.8	1.3	0.014
1275	0.8	1.3	0.005
1276	0.8	1.3	0.004
1277	0.8	1.3	0.012
1278	0.8	1.3	0.030
1279	0.8	1.3	0.080
1280	1.1	1.3	0.086
1281	1.1	1.3	0.086
1282	1.1	1.3	0.091
1283	1.0	1.3	0.086
1284	0.9	1.3	0.084
1285	0.9	1.3	0.078
1286	0.9	1.3	0.068
1287	0.8	1.3	0.062
1288	0.8	1.3	0.058
1289	0.9	1.3	0.060
1290	0.9	1.3	0.075
1291	1.0	1.3	0.083
1292	1.0	1.3	0.103
1293	1.0	1.3	0.106
1294	1.0	1.3	0.099
1295	1.0	1.3	0.059
1296	1.1	1.3	0.037
1297	0.8	1.3	0.026
1298	0.8	1.3	0.014
1299	0.8	1.2	0.005
1300	0.9	1.2	0.004
1301	1.0	1.2	0.012
1302	1.0	1.2	0.030
1303	1.0	1.2	0.080
1304	1.3	1.2	0.086
1305	1.3	1.2	0.086
1306	1.2	1.2	0.091
1307	1.2	1.2	0.086
1308	1.1	1.2	0.084
1309	1.1	1.2	0.078
1310	1.0	1.2	0.068
1311	1.0	1.2	0.062
1312	0.9	1.2	0.058
1313	1.0	1.2	0.060
1314	1.1	1.2	0.075
1315	1.1	1.2	0.083
1316	1.2	1.2	0.103
1317	1.2	1.2	0.106
1318	1.2	1.2	0.099
1319	1.2	1.2	0.059
1320	1.2	1.2	0.037
1321	0.9	1.2	0.026
1322	0.9	1.2	0.014
1323	1.0	1.2	0.005
1324	0.9	1.2	0.004
1325	1.0	1.2	0.012
1326	1.0	1.2	0.030
1327	0.9	1.2	0.080
1328	1.1	1.2	0.086
1329	1.1	1.2	0.086
1330	1.1	1.2	0.091
1331	0.9	1.2	0.086
1332	0.8	1.2	0.084
1333	0.8	1.2	0.078
1334	0.7	1.2	0.068
1335	0.6	1.2	0.062
1336	0.7	1.2	0.058
1337	0.7	1.2	0.060
1338	0.8	1.2	0.075
1339	0.8	1.2	0.083
1340	0.9	1.2	0.103
1341	0.9	1.2	0.106
1342	0.9	1.2	0.099
1343	0.9	1.2	0.059
1344	0.9	1.2	0.037
1345	0.6	1.2	0.026
1346	0.7	1.2	0.014
1347	0.7	1.2	0.005
1348	0.7	1.2	0.004
1349	0.7	1.2	0.012
1350	0.7	1.2	0.030
1351	0.8	1.2	0.080
1352	1.0	1.2	0.086
1353	1.0	1.2	0.086
1354	1.0	1.2	0.091
1355	1.0	1.2	0.086
1356	0.9	1.2	0.084
1357	0.9	1.2	0.078
1358	0.9	1.2	0.068
1359	0.9	1.2	0.062
1360	0.9	1.2	0.058
1361	0.9	1.2	0.060
1362	1.0	1.2	0.075
1363	1.1	1.2	0.083
1364	1.2	1.2	0.103
1365	1.2	1.2	0.106
1366	1.3	1.2	0.099
1367	1.3	1.2	0.059
1368	1.4	1.2	0.037
1369	1.1	1.2	0.026
1370	1.2	1.2	0.014
1371	1.1	1.2	0.005
1372	1.2	1.2	0.004
1373	1.2	1.2	0.012
1374	1.2	1.2	0.030
1375	1.2	1.2	0.080
1376	1.4	1.2	0.086
1377	1.5	1.2	0.086
1378	1.4	1.2	0.091
1379	1.3	1.2	0.086
1380	1.3	1.2	0.084
1381	1.2	1.2	0.078
1382	1.2	1.2	0.068
1383	1.2	1.2	0.062
1384	1.2	1.2	0.058
1385	1.2	1.2	0.060
1386	1.3	1.2	0.075
1387	1.5	1.2	0.083
1388	1.5	1.2	0.103
1389	1.6	1.2	0.106
1390	1.6	1.2	0.099
1391	1.6	1.2	0.059
1392	1.8	1.2	0.037
1393	1.5	1.2	0.026
1394	1.5	1.2	0.014
1395	1.5	1.2	0.005
1396	1.5	1.2	0.004
1397	1.6	1.2	0.012
1398	1.5	1.2	0.030
1399	1.5	1.2	0.080
1400	1.7	1.2	0.086
1401	1.7	1.2	0.086
1402	1.7	1.2	0.091
1403	1.6	1.2	0.086
1404	1.5	1.2	0.084
1405	1.3	1.2	0.078
1406	1.3	1.2	0.068
1407	1.2	1.2	0.062
1408	1.2	1.2	0.058
1409	1.2	1.2	0.060
1410	1.3	1.2	0.075
1411	1.4	1.2	0.083
1412	1.4	1.2	0.103
1413	1.4	1.2	0.106
1414	1.4	1.2	0.099
1415	1.4	1.2	0.059
1416	1.5	1.2	0.037
1417	0.7	1.2	0.026
1418	0.7	1.2	0.014
1419	0.7	1.2	0.005
1420	0.7	1.2	0.004
1421	0.8	1.2	0.012
1422	0.8	1.2	0.030
1423	0.8	1.2	0.080
1424	0.9	1.2	0.086
1425	0.9	1.2	0.086
1426	0.8	1.2	0.091
1427	0.8	1.2	0.086
1428	0.7	1.2	0.084
1429	0.6	1.2	0.078
1430	0.6	1.2	0.068
1431	0.6	1.2	0.062
1432	0.6	1.2	0.058
1433	0.6	1.2	0.060
1434	0.7	1.2	0.075
1435	0.7	1.2	0.083
1436	0.7	1.2	0.103
1437	0.7	1.2	0.106
1438	0.7	1.2	0.099
1439	0.8	1.2	0.059
1440	0.8	1.2	0.037
1441	0.6	1.2	0.026
1442	0.6	1.2	0.014
1443	0.7	1.2	0.005
1444	0.7	1.2	0.004
1445	0.7	1.2	0.012
1446	0.7	1.2	0.030
1447	0.7	1.2	0.080
1448	0.9	1.2	0.086
1449	0.9	1.2	0.086
1450	0.8	1.2	0.091
1451	0.8	1.2	0.086
1452	0.7	1.2	0.084
1453	0.7	1.2	0.078
1454	0.6	1.2	0.068
1455	0.6	1.2	0.062
1456	0.7	1.2	0.058
1457	0.7	1.2	0.060
1458	0.8	1.2	0.075
1459	0.8	1.2	0.083
1460	0.9	1.2	0.103
1461	0.9	1.2	0.106
1462	0.9	1.2	0.099
1463	0.9	1.2	0.059
1464	1.0	1.2	0.037
1465	0.8	1.2	0.026
1466	0.8	1.2	0.014
1467	0.8	1.2	0.005
1468	0.8	1.2	0.004
1469	0.8	1.2	0.012
1470	0.8	1.2	0.030
1471	0.9	1.2	0.080
1472	1.0	1.2	0.086
1473	1.0	1.2	0.086
1474	1.0	1.2	0.091
1475	1.0	1.2	0.086
1476	1.0	1.2	0.084
1477	1.0	1.2	0.078
1478	1.0	1.2	0.068
1479	1.0	1.2	0.062
1480	1.0	1.2	0.058
1481	1.0	1.2	0.060
1482	1.0	1.2	0.075
1483	1.0	1.2	0.083
1484	1.0	1.2	0.103
1485	1.0	1.2	0.106
1486	1.0	1.2	0.099
1487	1.1	1.2	0.059
1488	1.0	1.2	0.037
1489	0.8	1.2	0.026
1490	0.8	1.2	0.014
1491	0.8	1.2	0.005
1492	0.8	1.2	0.004
1493	0.8	1.2	0.012
1494	0.8	1.2	0.030
1495	0.8	1.2	0.080
1496	1.0	1.2	0.086
1497	0.9	1.2	0.086
1498	0.9	1.2	0.091
1499	0.8	1.2	0.086
1500	0.8	1.2	0.084
1501	0.7	1.2	0.078
1502	0.7	1.2	0.068
1503	0.7	1.2	0.062
1504	0.7	1.2	0.058
1505	0.8	1.2	0.060
1506	0.8	1.2	0.075
1507	0.9	1.2	0.083
1508	0.9	1.2	0.103
1509	0.9	1.2	0.106
1510	0.9	1.2	0.099
1511	1.0	1.2	0.059
1512	1.0	1.2	0.037
1513	0.8	1.2	0.026
1514	0.9	1.2	0.014
1515	0.9	1.2	0.005
1516	0.8	1.2	0.004
1517	0.8	1.2	0.012
1518	0.8	1.2	0.030
1519	0.8	1.2	0.080
1520	0.9	1.2	0.086
1521	0.9	1.2	0.086
1522	0.9	1.2	0.091
1523	0.8	1.2	0.086
1524	0.8	1.2	0.084
1525	0.7	1.2	0.078
1526	0.7	1.2	0.068
1527	0.7	1.2	0.062
1528	0.7	1.2	0.058
1529	0.7	1.2	0.060
1530	0.7	1.2	0.075
1531	0.7	1.2	0.083
1532	0.7	1.2	0.103
1533	0.7	1.2	0.106
1534	0.7	1.2	0.099
1535	0.7	1.2	0.059
1536	0.7	1.2	0.037
1537	0.6	1.2	0.026
1538	0.5	1.2	0.014
1539	0.6	1.2	0.005
1540	0.6	1.2	0.004
1541	0.6	1.2	0.012
1542	0.6	1.2	0.030
1543	0.6	1.2	0.080
1544	0.8	1.2	0.086
1545	0.7	1.2	0.086
1546	0.7	1.2	0.091
1547	0.6	1.2	0.086
1548	0.6	1.2	0.084
1549	0.6	1.2	0.078
1550	0.6	1.2	0.068
1551	0.5	1.2	0.062
1552	0.6	1.2	0.058
1553	0.6	1.2	0.060
1554	0.6	1.2	0.075
1555	0.7	1.2	0.083
1556	0.7	1.2	0.103
1557	0.7	1.2	0.106
1558	0.7	1.2	0.099
1559	0.7	1.2	0.059
1560	0.7	1.2	0.037
1561	0.6	1.2	0.026
1562	0.6	1.2	0.014
1563	0.6	1.2	0.005
1564	0.5	1.2	0.004
1565	0.5	1.2	0.012
1566	0.5	1.2	0.030
1567	0.6	1.2	0.080
1568	0.7	1.2	0.086
1569	0.7	1.2	0.086
1570	0.7	1.2	0.091
1571	0.7	1.2	0.086
1572	0.7	1.2	0.084
1573	0.7	1.2	0.078
1574	0.6	1.2	0.068
1575	0.6	1.2	0.062
1576	0.6	1.2	0.058
1577	0.6	1.2	0.060
1578	0.6	1.2	0.075
1579	0.6	1.2	0.083
1580	0.6	1.2	0.103
1581	0.6	1.2	0.106
1582	0.6	1.2	0.099
1583	0.6	1.2	0.059
1584	0.6	1.2	0.037
1585	0.5	1.2	0.026
1586	0.5	1.2	0.014
1587	0.5	1.2	0.005
1588	0.5	1.2	0.004
1589	0.5	1.2	0.012
1590	0.6	1.2	0.030
1591	0.5	1.2	0.080
1592	0.7	1.2	0.086
1593	0.7	1.2	0.086
1594	0.7	1.2	0.091
1595	0.7	1.2	0.086
1596	0.7	1.2	0.084
1597	0.6	1.2	0.078
1598	0.6	1.2	0.068
1599	0.6	1.2	0.062
1600	0.6	1.2	0.058
1601	0.7	1.2	0.060
1602	0.7	1.2	0.075
1603	0.7	1.2	0.083
1604	0.8	1.2	0.103
1605	0.8	1.2	0.106
1606	0.8	1.2	0.099
1607	0.9	1.2	0.059
1608	0.9	1.2	0.037
1609	0.8	1.2	0.026
1610	0.8	1.2	0.014
1611	0.8	1.2	0.005
1612	0.8	1.2	0.004
1613	0.8	1.2	0.012
1614	0.8	1.2	0.030
1615	0.8	1.2	0.080
1616	0.9	1.1	0.086
1617	0.9	1.1	0.086
1618	0.9	1.1	0.091
1619	0.8	1.1	0.086
1620	0.7	1.1	0.084
1621	0.7	1.1	0.078
1622	0.6	1.1	0.068
1623	0.6	1.1	0.062
1624	0.6	1.1	0.058
1625	0.6	1.1	0.060
1626	0.7	1.1	0.075
1627	0.7	1.1	0.083
1628	0.8	1.1	0.103
1629	0.8	1.1	0.106
1630	0.8	1.1	0.099
1631	0.8	1.1	0.059
1632	0.8	1.1	0.037
1633	0.7	1.1	0.026
1634	0.7	1.1	0.014
1635	0.7	1.1	0.005
1636	0.7	1.1	0.004
1637	0.8	1.1	0.012
1638	0.7	1.1	0.030
1639	0.8	1.1	0.080
1640	0.9	1.1	0.086
1641	0.9	1.1	0.086
1642	0.8	1.1	0.091
1643	0.7	1.1	0.086
1644	0.6	1.1	0.084
1645	0.6	1.1	0.078
1646	0.5	1.1	0.068
1647	0.5	1.1	0.062
1648	0.5	1.1	0.058
1649	0.5	1.1	0.060
1650	0.6	1.1	0.075
1651	0.6	1.1	0.083
1652	0.7	1.1	0.103
1653	0.7	1.1	0.106
1654	0.7	1.1	0.099
1655	0.7	1.1	0.059
1656	0.8	1.1	0.037
1657	0.6	1.1	0.026
1658	0.6	1.1	0.014
1659	0.6	1.1	0.005
1660	0.6	1.1	0.004
1661	0.6	1.1	0.012
1662	0.6	1.1	0.030
1663	0.6	1.1	0.080
1664	0.8	1.1	0.086
1665	0.8	1.1	0.086
1666	0.7	1.1	0.091
1667	0.7	1.1	0.086
1668	0.6	1.1	0.084
1669	0.6	1.1	0.078
1670	0.5	1.1	0.068
1671	0.5	1.1	0.062
1672	0.5	1.1	0.058
1673	0.5	1.1	0.060
1674	0.6	1.1	0.075
1675	0.6	1.1	0.083
1676	0.6	1.1	0.103
1677	0.7	1.1	0.106
1678	0.7	1.1	0.099
1679	0.7	1.1	0.059
1680	0.8	1.1	0.037
1681	0.6	1.1	0.026
1682	0.6	1.1	0.014
1683	0.6	1.1	0.005
1684	0.6	1.1	0.004
1685	0.6	1.1	0.012
1686	0.6	1.1	0.030
1687	0.6	1.1	0.080
1688	0.8	1.1	0.086
1689	0.8	1.1	0.086
1690	0.7	1.1	0.091
1691	0.6	1.1	0.086
1692	0.5	1.1	0.084
1693	0.5	1.1	0.078
1694	0.4	1.1	0.068
1695	0.4	1.1	0.062
1696	0.4	1.1	0.058
1697	0.4	1.1	0.060
1698	0.4	1.1	0.075
1699	0.5	1.1	0.083
1700	0.5	1.1	0.103
1701	0.5	1.1	0.106
1702	0.5	1.1	0.099
1703	0.5	1.1	0.059
1704	0.5	1.1	0.037
1705	0.4	1.1	0.026
1706	0.4	1.1	0.014
1707	0.4	1.1	0.005
1708	0.3	1.1	0.004
1709	0.3	1.1	0.012
1710	0.3	1.1	0.030
1711	0.3	1.1	0.080
1712	0.5	1.1	0.086
1713	0.5	1.1	0.086
1714	0.4	1.1	0.091
1715	0.4	1.1	0.086
1716	0.4	1.1	0.084
1717	0.3	1.1	0.078
1718	0.3	1.1	0.068
1719	0.3	1.1	0.062
1720	0.2	1.1	0.058
1721	0.3	1.1	0.060
1722	0.3	1.1	0.075
1723	0.4	1.1	0.083
1724	0.4	1.1	0.103
1725	0.4	1.1	0.106
1726	0.4	1.1	0.099
1727	0.4	1.1	0.059
1728	0.4	1.1	0.037
1729	0.3	1.1	0.026
1730	0.3	1.1	0.014
1731	0.3	1.1	0.005
1732	0.3	1.1	0.004
1733	0.3	1.1	0.012
1734	0.3	1.1	0.030
1735	0.3	1.1	0.080
1736	0.5	1.1	0.086
1737	0.4	1.1	0.086
1738	0.4	1.1	0.091
1739	0.4	1.1	0.086
1740	0.4	1.1	0.084
1741	0.3	1.1	0.078
1742	0.3	1.1	0.068
1743	0.3	1.1	0.062
1744	0.3	1.1	0.058
1745	0.3	1.1	0.060
1746	0.3	1.1	0.075
1747	0.4	1.1	0.083
1748	0.4	1.1	0.103
1749	0.4	1.1	0.106
1750	0.5	1.1	0.099
1751	0.5	1.1	0.059
1752	0.5	1.1	0.037
1753	0.4	1.1	0.026
1754	0.4	1.1	0.014
1755	0.4	1.1	0.005
1756	0.4	1.1	0.004
1757	0.4	1.1	0.012
1758	0.4	1.1	0.030
1759	0.4	1.1	0.080
1760	0.6	1.1	0.086
1761	0.6	1.1	0.086
1762	0.6	1.1	0.091
1763	0.5	1.1	0.086
1764	0.5	1.1	0.084
1765	0.4	1.1	0.078
1766	0.4	1.1	0.068
1767	0.4	1.1	0.062
1768	0.4	1.1	0.058
1769	0.4	1.1	0.060
1770	0.4	1.1	0.075
1771	0.5	1.1	0.083
1772	0.6	1.1	0.103
1773	0.6	1.1	0.106
1774	0.7	1.1	0.099
1775	0.7	1.1	0.059
1776	0.8	1.1	0.037
1777	0.6	1.1	0.026
1778	0.6	1.1	0.014
1779	0.6	1.1	0.005
1780	0.6	1.1	0.004
1781	0.6	1.1	0.012
1782	0.6	1.1	0.030
1783	0.6	1.1	0.080
1784	0.8	1.1	0.086
1785	0.8	1.1	0.086
1786	0.7	1.1	0.091
1787	0.7	1.1	0.086
1788	0.7	1.1	0.084
1789	0.6	1.1	0.078
1790	0.6	1.1	0.068
1791	0.6	1.1	0.062
1792	0.6	1.1	0.058
1793	0.6	1.1	0.060
1794	0.6	1.1	0.075
1795	0.7	1.1	0.083
1796	0.7	1.1	0.103
1797	0.7	1.1	0.106
1798	0.7	1.1	0.099
1799	0.7	1.1	0.059
1800	0.7	1.1	0.037
1801	0.6	1.1	0.026
1802	0.6	1.1	0.014
1803	0.6	1.1	0.005
1804	0.5	1.1	0.004
1805	0.6	1.1	0.012
1806	0.5	1.1	0.030
1807	0.5	1.1	0.080
1808	0.6	1.1	0.086
1809	0.6	1.1	0.086
1810	0.6	1.1	0.091
1811	0.5	1.1	0.086
1812	0.5	1.1	0.084
1813	0.4	1.1	0.078
1814	0.4	1.1	0.068
1815	0.4	1.1	0.062
1816	0.4	1.1	0.058
1817	0.4	1.1	0.060
1818	0.4	1.1	0.075
1819	0.4	1.1	0.083
1820	0.5	1.1	0.103
1821	0.5	1.1	0.106
1822	0.4	1.1	0.099
1823	0.4	1.1	0.059
1824	0.5	1.1	0.037
1825	0.3	1.1	0.026
1826	0.3	1.1	0.014
1827	0.3	1.1	0.005
1828	0.3	1.1	0.004
1829	0.3	1.1	0.012
1830	0.3	1.1	0.030
1831	0.3	1.1	0.080
1832	0.4	1.1	0.086
1833	0.4	1.1	0.086
1834	0.4	1.1	0.091
1835	0.3	1.1	0.086
1836	0.3	1.1	0.084
1837	0.3	1.1	0.078
1838	0.2	1.1	0.068
1839	0.2	1.1	0.062
1840	0.2	1.1	0.058
1841	0.2	1.1	0.060
1842	0.3	1.1	0.075
1843	0.3	1.1	0.083
1844	0.3	1.1	0.103
1845	0.3	1.1	0.106
1846	0.3	1.1	0.099
1847	0.4	1.1	0.059
1848	0.4	1.1	0.037
1849	0.2	1.1	0.026
1850	0.3	1.1	0.014
1851	0.3	1.1	0.005
1852	0.3	1.1	0.004
1853	0.3	1.1	0.012
1854	0.3	1.1	0.030
1855	0.3	1.1	0.080
1856	0.5	1.1	0.086
1857	0.5	1.1	0.086
1858	0.4	1.1	0.091
1859	0.4	1.0	0.086
1860	0.3	1.0	0.084
1861	0.3	1.0	0.078
1862	0.3	1.0	0.068
1863	0.3	1.0	0.062
1864	0.3	1.0	0.058
1865	0.4	1.0	0.060
1866	0.4	1.0	0.075
1867	0.5	1.0	0.083
1868	0.5	1.0	0.103
1869	0.5	1.0	0.106
1870	0.6	1.0	0.099
1871	0.6	1.0	0.059
1872	0.7	1.0	0.037
1873	0.5	1.0	0.026
1874	0.5	1.0	0.014
1875	0.6	1.0	0.005
1876	0.6	1.0	0.004
1877	0.5	1.0	0.012
1878	0.5	1.0	0.030
1879	0.5	1.0	0.080
1880	0.7	1.0	0.086
1881	0.7	1.0	0.086
1882	0.6	1.0	0.091
1883	0.6	1.0	0.086
1884	0.5	1.0	0.084
1885	0.5	1.0	0.078
1886	0.4	1.0	0.068
1887	0.4	1.0	0.062
1888	0.4	1.0	0.058
1889	0.5	1.0	0.060
1890	0.5	1.0	0.075
1891	0.5	1.0	0.083
1892	0.5	1.0	0.103
1893	0.5	1.0	0.106
1894	0.6	1.0	0.099
1895	0.6	1.0	0.059
1896	0.6	1.0	0.037
1897	0.4	1.0	0.026
1898	0.4	1.0	0.014
1899	0.5	1.0	0.005
1900	0.5	1.0	0.004
1901	0.5	1.0	0.012
1902	0.5	1.0	0.030
